plantID,year,month,day,round,time,morphoID,touches,notes,observer,entered_by
36UB,2018,July,30,6,11:53,NA,NA,,,GM
14UB,2018,July,30,6,11:54,Syrphid,1,,,GM
13UB,2018,July,30,6,11:58,Syrphid,1,,,GM
13UB,2018,July,30,6,11:58,Syrphid,1,,,GM
35UB,2018,July,30,6,12:00,NA,NA,,,GM
45UB,2018,July,30,6,12:11,NA,NA,,,GM
43UB,2018,July,30,6,12:17,NA,NA,,,GM
29UB,2018,July,30,6,12:23,NA,NA,,,GM
24UB,2018,July,30,6,12:25,NA,NA,,,GM
28UB,2018,July,30,6,12:27,NA,NA,,,GM
40UB,2018,July,30,6,12:28,Syrphid,1,,,GM
38UB,2018,July,30,6,12:29,NA,NA,,,GM
41UB,2018,July,30,6,12:30,NA,NA,,,GM
27UB,2018,July,30,6,12:31,Syrphid,1,,,GM
37UB,2018,July,30,6,12:33,NA,NA,,,GM
39UB,2018,July,30,6,12:38,NA,NA,,,GM
25UB,2018,July,30,6,NA,NA,NA,flowers wilted/eaten for this round,,GM
38B,2018,July,30,6,12:44,NA,NA,,,GM
23B,2018,July,30,6,12:46,NA,NA,,,GM
37B,2018,July,30,6,12:47,NA,NA,,,GM
42B,2018,July,30,6,12:49,NA,NA,,,GM
26B,2018,July,30,6,12:51,NA,NA,,,GM
41B,2018,July,30,6,12:53,NA,NA,,,GM
28B,2018,July,30,6,12:55,NA,NA,,,GM
39B,2018,July,30,6,12:56,NA,NA,,,GM
29B,2018,July,30,6,12:58,NA,NA,,,GM
30B,2018,July,30,6,12:59,NA,NA,,,GM
40B,2018,July,30,6,13:04,Augochlorini,1,,,GM
27B,2018,July,30,6,13:06,NA,NA,,,GM
41UB,2018,July,30,6,9:56,Syrphid,1,small,,GM
29UB,2018,July,30,6,9:58,NA,NA,,,GM
22UB,2018,July,30,6,NA,NA,NA,no flowers,,GM
24UB,2018,July,30,6,10:00,NA,NA,,,GM
21UB,2018,July,30,6,NA,NA,NA,no flowers,,GM
23UB,2018,July,30,6,NA,NA,NA,no flowers,,GM
42UB,2018,July,30,6,NA,NA,NA,no flowers,,GM
28UB,2018,July,30,6,10:05,NA,NA,,,GM
39UB,2018,July,30,6,10:08,Syrphid,1,small,,GM
39UB,2018,July,30,6,10:08,Syrphid,1,small,,GM
39UB,2018,July,30,6,10:08,Syrphid,1,small,,GM
44UB,2018,July,30,6,NA,NA,NA,no flowers,,GM
45UB,2018,July,30,6,10:12,Syrphid,1,,,GM
45UB,2018,July,30,6,10:12,Syrphid,1,,,GM
45UB,2018,July,30,6,10:12,Syrphid,1,,,GM
36UB,2018,July,30,6,10:16,Syrphid,1,,,GM
36UB,2018,July,30,6,10:16,Syrphid,1,,,GM
36UB,2018,July,30,6,10:16,Syrphid,1,,,GM
15UB,2018,July,30,6,NA,NA,NA,no flowers w/ pollen & flowers are all wilted,,GM
13UB,2018,July,30,6,10:21,Syrphid,1,small,,GM
13UB,2018,July,30,6,10:21,Syrphid,2,small,,GM
13UB,2018,July,30,6,10:21,Syrphid,1,small,,GM
16UB,2018,July,30,6,NA,NA,NA,,,GM
20UB,2018,July,30,6,NA,NA,NA,,,GM
18UB,2018,July,30,6,NA,NA,NA,,,GM
12UB,2018,July,30,6,NA,NA,NA,,,GM
11UB,2018,July,30,6,NA,NA,NA,,,GM
35UB,2018,July,30,6,10:25,Syrphid,1,,,GM
14UB,2018,July,30,6,10:29,Lasioglossum,3,,,GM
14UB,2018,July,30,6,10:29,Lasioglossum,1,,,GM
14UB,2018,July,30,6,10:29,Syrphid,1,,,GM
34UB,2018,July,30,6,10:31,Syrphid,1,,,GM
34UB,2018,July,30,6,10:31,Syrphid,1,,,GM
43UB,2018,July,30,6,10:32,Syrphid,2,,,GM
43UB,2018,July,30,6,10:32,Lasioglossum,1,,,GM
17UB,2018,July,30,6,NA,NA,NA,no flowers,,GM
19UB,2018,July,30,6,NA,NA,NA,"only 1 flower but no pollen, flower wilted",,GM
30B,2018,July,30,6,9:15,Syrphid,1,small,,GM
30B,2018,July,30,6,9:15,Syrphid,1,small,,GM
30B,2018,July,30,6,9:15,Syrphid,1,small,,GM
24B,2018,July,30,6,NA,NA,NA,no flowers,,GM
29B,2018,July,30,6,9:16,NA,NA,,,GM
40B,2018,July,30,6,9:17,Syrphid,1,small,,GM
40B,2018,July,30,6,9:17,Syrphid,1,small,,GM
27B,2018,July,30,6,9:17,Lasioglossum,2,,,GM
27B,2018,July,30,6,9:17,Syrphid,1,,,GM
26B,2018,July,30,6,9:20,Syrphid,1,small,,GM
28B,2018,July,30,6,9:22,NA,NA,,,GM
38B,2018,July,30,6,9:24,Syrphid,1,,,GM
42B,2018,July,30,6,9:26,Syrphid,1,,,GM
37B,2018,July,30,6,9:29,NA,NA,,,GM
23B,2018,July,30,6,9:32,Syrphid,1,large,,GM
41B,2018,July,30,6,9:37,NA,NA,,,GM
39B,2018,July,30,6,9:43,Syrphid,1,small,,GM
30UB,2018,July,30,6,NA,NA,NA,no flowers,,GM
37UB,2018,July,30,6,9:47,Syrphid,1,small,,GM
37UB,2018,July,30,6,9:47,Syrphid,1,small,,GM
38UB,2018,July,30,6,9:48,Syrphid,1,small,,GM
40UB,2018,July,30,6,9:49,Syrphid,1,small,,GM
40UB,2018,July,30,6,9:49,Syrphid,1,small,,GM
27UB,2018,July,30,6,9:50,Lasioglossum,2,,,GM
27UB,2018,July,30,6,9:50,Lasioglossum,3,,,GM
27UB,2018,July,30,6,9:50,Lasioglossum,1,,,GM
27UB,2018,July,30,6,9:50,Syrphid,1,small,,GM
26UB,2018,July,30,6,NA,NA,NA,no flowers,,GM
25UB,2018,July,30,6,9:53,NA,NA,,,GM
25UB,2018,July,30,6,10:40,NA,1,,,GM
41UB,2018,July,30,6,10:42,Syrphid,1,small,,GM
37UB,2018,July,30,6,10:43,Syrphid,1,small,,GM
37UB,2018,July,30,6,10:43,Syrphid,1,small,,GM
37UB,2018,July,30,6,10:43,Syrphid,2,small,,GM
24UB,2018,July,30,6,10:46,Syrphid,1,small,,GM
24UB,2018,July,30,6,10:46,Syrphid,1,small,,GM
24UB,2018,July,30,6,10:46,Syrphid,1,small,,GM
39UB,2018,July,30,6,10:48,NA,NA,,,GM
28UB,2018,July,30,6,10:49,Syrphid,1,small,,GM
38UB,2018,July,30,6,10:51,NA,NA,,,GM
40UB,2018,July,30,6,10:52,NA,NA,,,GM
27UB,2018,July,30,6,10:54,Syrphid,1,small,,GM
27UB,2018,July,30,6,10:54,Syrphid,1,small,,GM
27UB,2018,July,30,6,10:54,Syrphid,1,small,,GM
27UB,2018,July,30,6,10:54,Augochlorini,1,,,GM
29UB,2018,July,30,6,10:59,NA,NA,,,GM
37B,2018,July,30,6,11:03,NA,NA,,,GM
42B,2018,July,30,6,11:05,Augochlorini,1,,,GM
42B,2018,July,30,6,11:05,Lasioglossum,1,,,GM
23B,2018,July,30,6,11:07,Syrphid,4,small,,GM
23B,2018,July,30,6,11:07,Syrphid,1,small,,GM
38B,2018,July,30,6,11:09,NA,NA,,,GM
26B,2018,July,30,6,11:11,NA,NA,,,GM
28B,2018,July,30,6,11:12,Syrphid,1,,,GM
27B,2018,July,30,6,11:16,Lasioglossum,3,,,GM
40B,2018,July,30,6,11:20,Syrphid,1,small,,GM
40B,2018,July,30,6,11:20,Syrphid,1,small,,GM
40B,2018,July,30,6,11:20,Syrphid,1,small,,GM
30B,2018,July,30,6,11:20,NA,NA,,,GM
29B,2018,July,30,6,11:21,NA,NA,,,GM
39B,2018,July,30,6,11:22,NA,NA,,,GM
41B,2018,July,30,6,11:25,Lasioglossum,2,,,GM
41B,2018,July,30,6,11:25,Lasioglossum,3,,,GM
41B,2018,July,30,6,11:25,Lasioglossum,1,,,GM
41B,2018,July,30,6,11:25,Syrphid,1,small,,GM
35UB,2018,July,30,6,11:37,Syrphid,1,small,,GM
14UB,2018,July,30,6,11:39,Lasioglossum,1,,,GM
43UB,2018,July,30,6,11:40,Syrphid,1,,,GM
34UB,2018,July,30,6,NA,NA,NA,pollen gone from flowers this round & flowers wilting,,GM
13UB,2018,July,30,6,11:44,NA,NA,,,GM
36UB,2018,July,30,6,11:47,Megachile,2,,,GM
45UB,2018,July,30,6,11:49,NA,NA,,,GM
14UB,2018,July,22,3,9:47,NA,NA,,,GM
15UB,2018,July,22,3,9:50,Syrphid,1,,,GM
15UB,2018,July,22,3,9:50,Lasioglossum,3,,,GM
15UB,2018,July,22,3,9:50,Syrphid,1,,,GM
11UB,2018,July,22,3,9:53,NA,NA,,,GM
17UB,2018,July,22,3,9:57,NA,NA,,,GM
19UB,2018,July,22,3,10:00,Augochlorini,1,,,GM
19UB,2018,July,22,3,10:00,Syrphid,1,small,,GM
29UB,2018,July,22,3,10:04,NA,NA,,,GM
22UB,2018,July,22,3,10:05,Syrphid,1,,,GM
22UB,2018,July,22,3,10:05,Syrphid,1,,,GM
24UB,2018,July,22,3,10:08,NA,NA,,,GM
28UB,2018,July,22,3,10:10,Syrphid,1,,,GM
27UB,2018,July,22,3,10:12,Lasioglossum,1,,,GM
27UB,2018,July,22,3,10:12,Lasioglossum,1,,,GM
27UB,2018,July,22,3,10:12,Lasioglossum,1,,,GM
26UB,2018,July,22,3,10:14,NA,NA,,,GM
25UB,2018,July,22,3,10:16,NA,NA,,,GM
30UB,2018,July,22,3,10:19,NA,NA,,,GM
21B,2018,July,22,3,10:22,NA,NA,,,GM
22B,2018,July,22,3,10:24,Lasioglossum,2,,,GM
22B,2018,July,22,3,10:24,Lasioglossum,1,,,GM
25B,2018,July,22,3,10:26,Syrphid,1,,,GM
25B,2018,July,22,3,10:26,Syrphid,1,,,GM
23B,2018,July,22,3,10:27,NA,NA,,,GM
26B,2018,July,22,3,10:31,NA,NA,,,GM
29B,2018,July,22,3,10:33,Lasioglossum,2,,,GM
30B,2018,July,22,3,10:34,NA,NA,,,GM
27B,2018,July,22,3,10:37,NA,NA,,,GM
23UB,2018,July,22,3,NA,NA,NA,no flowers,,GM
28UB,2018,July,22,3,9:32,Syrphid,1,,,GM
28UB,2018,July,22,3,9:32,Syrphid,2,,,GM
28UB,2018,July,22,3,9:32,Syrphid,1,,,GM
30UB,2018,July,22,3,9:34,NA,NA,,,GM
27UB,2018,July,22,3,9:36,NA,NA,,,GM
26UB,2018,July,22,3,9:38,NA,NA,,,GM
25UB,2018,July,22,3,9:41,NA,NA,,,GM
30UB,2018,July,22,3,10:46,NA,NA,,,GM
28UB,2018,July,22,3,10:48,NA,NA,,,GM
27UB,2018,July,22,3,10:50,Lasioglossum,1,,,GM
26UB,2018,July,22,3,10:52,NA,NA,,,GM
25UB,2018,July,22,3,10:54,NA,NA,,,GM
29UB,2018,July,22,3,10:56,NA,NA,,,GM
22UB,2018,July,22,3,10:58,NA,NA,,,GM
24UB,2018,July,22,3,11:26,Lasioglossum,1,,,GM
24UB,2018,July,22,3,11:26,Syrphid,1,,,GM
11UB,2018,July,22,3,11:27,NA,NA,,,GM
14UB,2018,July,22,3,11:33,NA,NA,,,GM
15UB,2018,July,22,3,11:35,NA,NA,,,GM
13UB,2018,July,22,3,11:37,Lasioglossum,2,,,GM
13UB,2018,July,22,3,11:37,Lasioglossum,4,,,GM
17UB,2018,July,22,3,11:39,Syrphid,1,,,GM
19UB,2018,July,22,3,11:42,NA,NA,,,GM
21B,2018,July,22,3,11:46,NA,NA,,,GM
22B,2018,July,22,3,11:48,NA,NA,,,GM
25B,2018,July,22,3,11:50,Syrphid,1,small,,GM
23B,2018,July,22,3,11:52,NA,NA,,,GM
26B,2018,July,22,3,11:55,NA,NA,,,GM
27B,2018,July,22,3,11:56,NA,NA,,,GM
30B,2018,July,22,3,11:59,Lasioglossum,1,,,GM
29B,2018,July,22,3,12:00,NA,NA,,,GM
29B,2018,July,22,3,8:44,NA,NA,,,GM
30B,2018,July,22,3,8:46,Syrphid,1,small,,GM
28B,2018,July,22,3,NA,NA,NA,no flowers,,GM
27B,2018,July,22,3,8:49,NA,NA,,,GM
26B,2018,July,22,3,8:52,NA,NA,,,GM
24B,2018,July,22,3,NA,NA,NA,no flowers,,GM
23B,2018,July,22,3,8:55,NA,NA,,,GM
25B,2018,July,22,3,8:56,Syrphid,1,small,,GM
25B,2018,July,22,3,8:56,Syrphid,1,small,,GM
25B,2018,July,22,3,8:56,Syrphid,1,small,,GM
25B,2018,July,22,3,8:56,Syrphid,1,small,,GM
22B,2018,July,22,3,8:58,NA,NA,,,GM
21B,2018,July,22,3,9:00,Syrphid,1,small,,GM
11UB,2018,July,22,3,9:07,Syrphid,1,small,,GM
12UB,2018,July,22,3,NA,NA,NA,no flowers,,GM
14UB,2018,July,22,3,9:10,NA,NA,,,GM
16UB,2018,July,22,3,NA,NA,NA,no flowers,,GM
18UB,2018,July,22,3,NA,NA,NA,no flowers,,GM
20UB,2018,July,22,3,NA,NA,NA,no flowers,,GM
19UB,2018,July,22,3,9:14,NA,NA,,,GM
17UB,2018,July,22,3,9:16,Syrphid,1,small,,GM
13UB,2018,July,22,3,NA,NA,NA,no flowers,,GM
15UB,2018,July,22,3,9:19,Lasioglossum,2,,,GM
15UB,2018,July,22,3,9:19,Syrphid,1,small,,GM
29UB,2018,July,22,3,9:24,Syrphid,2,small,,GM
22UB,2018,July,22,3,9:26,Syrphid,1,,,GM
22UB,2018,July,22,3,9:26,Augochlorini,1,,,GM
24UB,2018,July,22,3,9:27,Syrphid,2,,,GM
21UB,2018,July,22,3,NA,NA,NA,no flowers,,GM
9UB,2018,July,24,4,10:17,NA,NA,,,GM
8UB,2018,July,24,4,10:19,NA,NA,,,GM
5UB,2018,July,24,4,10:20,Syrphid,1,,,GM
4UB,2018,July,24,4,10:22,NA,NA,,,GM
6UB,2018,July,24,4,10:23,NA,NA,,,GM
3UB,2018,July,24,4,10:25,NA,NA,,,GM
2UB,2018,July,24,4,10:26,NA,NA,,,GM
1UB,2018,July,24,4,10:28,NA,NA,,,GM
32UB,2018,July,24,4,10:30,Syrphid,1,small,,GM
32UB,2018,July,24,4,10:30,Syrphid,1,small,,GM
32UB,2018,July,24,4,10:30,Syrphid,1,,,GM
31UB,2018,July,24,4,10:31,Lasioglossum,1,,,GM
31UB,2018,July,24,4,10:31,Syrphid,1,small,,GM
31UB,2018,July,24,4,10:31,Lasioglossum,1,,,GM
1B,2018,July,24,4,10:36,NA,NA,,,GM
6B,2018,July,24,4,10:37,Lasioglossum,1,,,GM
6B,2018,July,24,4,10:37,Lasioglossum,3,,,GM
6B,2018,July,24,4,10:37,Lasioglossum,2,,,GM
6B,2018,July,24,4,10:37,Syrphid,1,,,GM
6B,2018,July,24,4,10:37,Syrphid,2,,,GM
10B,2018,July,24,4,10:40,NA,NA,,,GM
31B,2018,July,24,4,10:41,Lasioglossum,1,,,GM
2B,2018,July,24,4,10:43,NA,NA,,,GM
4B,2018,July,24,4,10:45,Syrphid,1,,,GM
4B,2018,July,24,4,10:45,Syrphid,1,,,GM
4B,2018,July,24,4,10:45,Syrphid,1,,,GM
7B,2018,July,24,4,10:46,NA,NA,,,GM
9B,2018,July,24,4,10:48,Lasioglossum,1,,,GM
9B,2018,July,24,4,10:48,Syrphid,1,,,GM
3B,2018,July,24,4,10:49,Syrphid,1,,,GM
12B,2018,July,24,4,10:54,Augochlorini,4,,,GM
11B,2018,July,24,4,10:56,Syrphid,1,,,GM
11B,2018,July,24,4,10:56,Syrphid,1,,,GM
13B,2018,July,24,4,10:58,NA,NA,,,GM
14B,2018,July,24,4,10:59,Lasioglossum,2,,,GM
14B,2018,July,24,4,10:59,Lasioglossum,1,,,GM
15B,2018,July,24,4,11:01,Syrphid,1,,,GM
19B,2018,July,24,4,11:02,Syrphid,1,,,GM
16B,2018,July,24,4,11:05,NA,NA,,,GM
35B,2018,July,24,4,11:06,NA,NA,,,GM
19B,2018,July,24,4,11:08,NA,NA,,,GM
17B,2018,July,24,4,11:12,NA,NA,,,GM
12B,2018,July,24,4,8:50,NA,NA,,,GM
11B,2018,July,24,4,8:52,Lasioglossum,2,,,GM
11B,2018,July,24,4,8:52,Syrphid,1,small,,GM
13B,2018,July,24,4,8:54,NA,NA,,,GM
14B,2018,July,24,4,8:58,Syrphid,1,small,,GM
15B,2018,July,24,4,9:00,NA,NA,,,GM
19B,2018,July,24,4,9:03,Syrphid,2,small,,GM
35B,2018,July,24,4,9:05,NA,NA,,,GM
16B,2018,July,24,4,9:07,Lasioglossum,2,,,GM
16B,2018,July,24,4,9:07,Lasioglossum,1,,,GM
16B,2018,July,24,4,9:07,Lasioglossum,1,,,GM
18B,2018,July,24,4,NA,NA,NA,,,GM
34B,2018,July,24,4,NA,NA,NA,,,GM
36B,2018,July,24,4,NA,NA,NA,,,GM
17B,2018,July,24,4,9:10,Lasioglossum,1,,,GM
17B,2018,July,24,4,9:10,Lasioglossum,1,,,GM
20B,2018,July,24,4,9:14,Augochlorini,4,,,GM
20B,2018,July,24,4,9:14,Lasioglossum,2,,,GM
20B,2018,July,24,4,9:14,Lasioglossum,1,,,GM
9UB,2018,July,24,4,9:21,NA,NA,,,GM
8UB,2018,July,24,4,9:24,NA,NA,,,GM
4UB,2018,July,24,4,9:25,NA,NA,,,GM
7UB,2018,July,24,4,NA,NA,NA,,,GM
5UB,2018,July,24,4,9:26,NA,NA,,,GM
10UB,2018,July,24,4,NA,NA,NA,,,GM
1UB,2018,July,24,4,9:31,Lasioglossum,4,,,GM
1UB,2018,July,24,4,9:31,Syrphid,1,large,,GM
2UB,2018,July,24,4,9:35,NA,NA,,,GM
3UB,2018,July,24,4,9:37,Augochlorini,1,,,GM
3UB,2018,July,24,4,9:37,Lasioglossum,1,,,GM
4UB,2018,July,24,4,9:41,Lasioglossum,1,,,GM
32UB,2018,July,24,4,9:43,Syrphid,1,,,GM
31UB,2018,July,24,4,9:45,Syrphid,1,,,GM
31UB,2018,July,24,4,9:45,Syrphid,1,,,GM
6UB,2018,July,24,4,9:47,Lasioglossum,1,,,GM
1B,2018,July,24,4,9:51,NA,NA,,,GM
6B,2018,July,24,4,9:52,Syrphid,1,,,GM
6B,2018,July,24,4,9:52,Syrphid,1,,,GM
6B,2018,July,24,4,9:52,Bombus griseocolis,6,,,GM
6B,2018,July,24,4,9:52,Augochlorini,4,,,GM
10B,2018,July,24,4,9:54,Bombus bimaculatus,9,,,GM
10B,2018,July,24,4,9:54,Bombus griseocolis,5,,,GM
10B,2018,July,24,4,9:54,Lasioglossum,2,,,GM
10B,2018,July,24,4,9:54,Syrphid,1,,,GM
4B,2018,July,24,4,9:57,Bombus bimaculatus,2,,,GM
7B,2018,July,24,4,9:59,NA,NA,,,GM
8B,2018,July,24,4,NA,NA,NA,no flowers,,GM
9B,2018,July,24,4,10:01,Lasioglossum,1,,,GM
9B,2018,July,24,4,10:01,Lasioglossum,1,,,GM
5B,2018,July,24,4,NA,NA,NA,no pollen on flowers,,GM
31B,2018,July,24,4,10:06,Lasioglossum,1,,,GM
31B,2018,July,24,4,10:06,Syrphid,1,,,GM
2B,2018,July,24,4,10:08,Syrphid,2,,,GM
3B,2018,July,24,4,10:10,Syrphid,1,,,GM
3B,2018,July,24,4,10:10,Syrphid,1,,,GM
3B,2018,July,24,4,11:17,Syrphid,1,,,GM
3B,2018,July,24,4,11:17,Syrphid,1,,,GM
9B,2018,July,24,4,11:19,NA,NA,,,GM
7B,2018,July,24,4,11:21,Syrphid,1,,,GM
4B,2018,July,24,4,11:22,NA,NA,,,GM
31B,2018,July,24,4,11:23,Syrphid,1,,,GM
2B,2018,July,24,4,11:25,Syrphid,1,,,GM
1B,2018,July,24,4,11:27,NA,NA,,,GM
6B,2018,July,24,4,11:28,Syrphid,3,,,GM
6B,2018,July,24,4,11:28,Syrphid,1,,,GM
10B,2018,July,24,4,11:30,Syrphid,1,,,GM
20B,2018,July,24,4,11:35,NA,NA,,,GM
19B,2018,July,24,4,11:37,NA,NA,,,GM
35B,2018,July,24,4,11:39,Lasioglossum,1,,,GM
16B,2018,July,24,4,11:41,NA,NA,,,GM
17B,2018,July,24,4,11:42,NA,NA,,,GM
15B,2018,July,24,4,11:44,Syrphid,1,,,GM
15B,2018,July,24,4,11:44,Syrphid,1,,,GM
14B,2018,July,24,4,11:46,Augochlorini,2,,,GM
13B,2018,July,24,4,11:48,Syrphid,1,,,GM
11B,2018,July,24,4,11:49,NA,NA,,,GM
12B,2018,July,24,4,11:51,Syrphid,1,,,GM
12B,2018,July,24,4,11:51,Syrphid,1,,,GM
9UB,2018,July,24,4,11:56,Syrphid,2,,,GM
8UB,2018,July,24,4,11:58,NA,NA,,,GM
5UB,2018,July,24,4,11:59,NA,NA,,,GM
4UB,2018,July,24,4,12:01,NA,NA,,,GM
6UB,2018,July,24,4,12:02,NA,NA,,,GM
3UB,2018,July,24,4,12:03,NA,NA,,,GM
2UB,2018,July,24,4,12:05,NA,NA,,,GM
1UB,2018,July,24,4,12:08,Augochlorini,1,,,GM
1UB,2018,July,24,4,12:08,Syrphid,2,,,GM
1UB,2018,July,24,4,12:08,Syrphid,1,,,GM
32UB,2018,July,24,4,12:10,Bombus bimaculatus,1,,,GM
31UB,2018,July,24,4,12:12,Syrphid,1,,,GM
30UB,2018,July,11,1,13:39,NA,NA,,GP,AK
28UB,2018,July,11,1,13:41,NA,NA,,GP,AK
23UB,2018,July,11,1,13:43,NA,NA,,GP,AK
21UB,2018,July,11,1,13:44,NA,NA,,GP,AK
24UB,2018,July,11,1,13:46,NA,NA,,GP,AK
29UB,2018,July,11,1,13:47,NA,NA,,GP,AK
20UB,2018,July,11,1,13:58,NA,NA,,GP,AK
18UB,2018,July,11,1,13:59,NA,NA,,GP,AK
16UB,2018,July,11,1,14:00,NA,NA,,GP,AK
19UB,2018,July,11,1,14:01,NA,NA,,GP,AK
20B,2018,July,11,1,14:15,NA,NA,,GP,AK
16B,2018,July,11,1,14:18,NA,NA,,GP,AK
12B,2018,July,11,1,14:20,NA,NA,,GP,AK
9B,2018,July,11,1,14:58,NA,NA,new time,GP,AK
7UB,2018,July,11,1,14:36,NA,NA,,GP,AK
5UB,2018,July,11,1,14:37,NA,NA,,GP,AK
2UB,2018,July,11,1,14:38,NA,NA,,GP,AK
10UB,2018,July,11,1,14:39,NA,NA,,GP,AK
9UB,2018,July,16,2,13:29,NA,NA,,AR,AK
4UB,2018,July,16,2,13:31,NA,NA,,AR,AK
2UB,2018,July,16,2,13:32,NA,NA,,AR,AK
10UB,2018,July,16,2,13:34,NA,NA,,AR,AK
1UB,2018,July,16,2,13:36,NA,NA,,AR,AK
5UB,2018,July,16,2,13:38,Bombus griseocolis,2,B. gris,AR,AK
7UB,2018,July,16,2,13:39,Bombus griseocolis,3,Maybe damaged by beetles,AR,AK
8UB,2018,July,16,2,13:40,NA,NA,1 flower open,AR,AK
4B,2018,July,16,2,13:47,NA,NA,,AR,AK
7B,2018,July,16,2,13:49,NA,NA,4 flowers open,AR,AK
8B,2018,July,16,2,13:51,NA,NA,,AR,AK
9B,2018,July,16,2,13:52,Dialictus,2,,AR,AK
5B,2018,July,16,2,13:54,NA,NA,,AR,AK
2B,2018,July,16,2,13:56,NA,NA,,AR,AK
1B,2018,July,16,2,13:57,NA,NA,,AR,AK
10B,2018,July,16,2,13:59,NA,NA,,AR,AK
6B,2018,July,16,2,14:00,NA,NA,,AR,AK
12B,2018,July,16,2,14:08,NA,NA,B. gris visited 3 leafs before I started,AR,AK
20B,2018,July,16,2,14:10,NA,NA,,AR,AK
19B,2018,July,16,2,14:13,NA,NA,,AR,AK
16B,2018,July,16,2,14:15,Bombus griseocolis,2,,AR,AK
11B,2018,July,16,2,14:18,NA,NA,,AR,AK
30UB,2018,July,16,2,13:32,NA,NA,,GP,AK
25UB,2018,July,16,2,13:34,NA,NA,,GP,AK
29UB,2018,July,16,2,13:35,NA,NA,,GP,AK
22UB,2018,July,16,2,13:37,NA,NA,,GP,AK
21UB,2018,July,16,2,13:39,NA,NA,,GP,AK
24UB,2018,July,16,2,13:40,NA,NA,,GP,AK
23UB,2018,July,16,2,13:41,NA,NA,,GP,AK
28UB,2018,July,16,2,13:42,NA,NA,,GP,AK
19UB,2018,July,16,2,13:56,NA,NA,,GP,AK
20UB,2018,July,16,2,13:58,NA,NA,,GP,AK
18UB,2018,July,16,2,14:00,NA,NA,,GP,AK
12UB,2018,July,16,2,14:02,NA,NA,,GP,AK
11UB,2018,July,16,2,14:03,NA,NA,,GP,AK
16UB,2018,July,16,2,14:05,Syrphid,1,big (spl),GP,AK
15UB,2018,July,16,2,14:07,NA,NA,,GP,AK
25B,2018,July,16,2,14:26,NA,NA,,GP,AK
24B,2018,July,16,2,14:28,NA,NA,,GP,AK
30UB,2018,July,24,4,11:34,NA,NA,beetle present,GP,AK
48B,2018,August,7,8,8:51,NA,NA,No pollen visible,AR,ED
46B,2018,August,7,8,8:55,NA,NA,,AR,ED
36B,2018,August,7,8,9:01,NA,NA,,AR,ED
43B,2018,August,7,8,9:03,Syrphid,1,medium flat yellow black abdomen,AR,ED
46B,2018,August,7,8,9:08,NA,NA,"hoverlfy on flowerhead, not stigma/anther",AR,ED
48B,2018,August,7,8,9:09,NA,NA,,AR,ED
36B,2018,August,7,8,9:14,NA,NA,,AR,ED
43B,2018,August,7,8,9:15,Syrphid,2,medium flat yellow black abdomen,AR,ED
48B,2018,August,7,8,9:25,NA,NA,,AR,ED
46B,2018,August,7,8,9:28,NA,NA,,AR,ED
43B,2018,August,7,8,9:32,Syrphid,1,medium flat black and yellow abdomen,AR,ED
36B,2018,August,7,8,9:33,NA,NA,,AR,ED
29B,2018,July,24,4,12:03,NA,NA,,AR,AK
30B,2018,July,24,4,12:04,NA,NA,,AR,AK
36UB,2018,July,24,4,12:13,Megachile,1,latimanus male,AR,AK
36UB,2018,July,24,4,12:13,Syrphid,1,small yellow,AR,AK
35UB,2018,July,24,4,12:14,Syrphid,1,"small black, bee like",AR,AK
11UB,2018,July,24,4,12:16,Syrphid,3,"cantharid present, small black and yellow",AR,AK
37UB,2018,July,24,4,11:36,Syrphid,1,small yellow,AR,AK
37UB,2018,July,24,4,11:36,Syrphid,1,small yellow,AR,AK
38UB,2018,July,24,4,11:38,NA,NA,,AR,AK
27UB,2018,July,24,4,11:40,NA,NA,beetle present,AR,AK
26UB,2018,July,24,4,11:42,NA,NA,,AR,AK
25UB,2018,July,24,4,11:43,NA,NA,,AR,AK
27B,2018,July,24,4,11:47,NA,NA,cantharid,AR,AK
38B,2018,July,24,4,11:49,NA,NA,,AR,AK
37B,2018,July,24,4,11:52,Syrphid,1,small yellow,AR,AK
37B,2018,July,24,4,11:52,Syrphid,1,small yellow,AR,AK
37B,2018,July,24,4,11:52,Syrphid,1,small yellow,AR,AK
23B,2018,July,24,4,11:53,NA,NA,,AR,AK
25B,2018,July,24,4,11:55,NA,NA,,AR,AK
22B,2018,July,24,4,11:57,NA,NA,,AR,AK
21B,2018,July,24,4,11:58,NA,NA,,AR,AK
39B,2018,July,24,4,12:01,Syrphid,2,small yellow,AR,AK
39B,2018,July,24,4,12:01,Syrphid,1,small yellow,AR,AK
14UB,2018,July,24,4,12:18,NA,NA,,AR,AK
34UB,2018,July,24,4,12:20,NA,NA,,AR,AK
15UB,2018,July,24,4,12:21,NA,NA,,AR,AK
17UB,2018,July,24,4,12:24,NA,NA,beetle herbivory,AR,AK
19UB,2018,July,24,4,12:28,NA,NA,,AR,AK
39UB,2018,July,24,4,10:34,Syrphid,1,"hoverfly, small black, bee-like",AR,AK
25B,2018,July,24,4,10:39,Syrphid,1,small yellow,AR,AK
37B,2018,July,24,4,10:40,NA,NA,,AR,AK
26B,2018,July,24,4,10:43,Syrphid,1,small yellow,AR,AK
26B,2018,July,24,4,10:43,Syrphid,1,small yellow,AR,AK
